7.984262,7.624485,9.817261,9.920541,7.898762,9.305903,9.528085,8.002102,9.394449,9.465488,8.456632,7.189664,8.121634,9.523626,6.691989,6.362645,8.650273,9.275414,9.091189,8.598187,6.991955,8.398363,8.024156,7.469353,7.811864,9.089030,7.920856,7.306646,9.224794,9.841711,7.963233,9.426478
9.016237,8.326444,10.078506,10.501171,7.498104,9.679449,9.356303,9.019773,9.754286,9.431613,9.248858,7.659038,8.387901,9.857539,6.961014,6.015315,8.664318,8.979000,8.297100,9.188634,6.979924,8.530261,7.340214,9.368291,8.537152,10.233479,8.109325,7.670914,9.802962,10.001869,8.281477,9.265950
7.665407,6.735859,8.938272,10.058990,7.760205,9.670270,8.184220,8.760647,9.348914,9.004601,8.753593,7.565109,8.958508,9.293813,6.278781,5.607658,8.060722,8.788516,8.106263,8.949939,6.508261,8.130472,7.439523,8.010378,7.115436,9.178868,7.909816,7.626540,8.959105,9.672256,7.649305,8.543808
8.297792,6.941751,7.589692,7.986083,5.830991,7.648794,7.639231,7.145866,8.295783,7.976915,8.632854,6.682681,7.587674,8.800010,6.220498,5.283788,6.933536,7.067464,7.102852,6.978180,6.115268,8.407993,7.623409,8.472657,6.946390,7.655793,7.595742,5.827337,7.971827,9.153925,7.992004,9.653626
7.393492,6.728935,7.984694,8.109365,6.754798,8.021630,7.466854,7.143027,8.444833,7.514227,8.346725,5.421869,7.602420,7.935256,5.224401,5.577003,7.582755,7.351545,7.055223,7.230103,6.338171,7.579405,6.849515,7.432841,7.347994,8.014074,6.813417,4.963148,7.408294,8.457538,7.535289,8.802546
9.294331,8.303190,10.030236,10.476151,8.289927,9.869617,9.124471,9.535555,10.026151,10.053695,9.536570,8.045877,9.686834,10.068406,7.648239,6.166230,8.874922,10.177590,9.113804,10.022162,7.583707,9.127715,8.723383,9.645983,8.554787,10.627431,8.857544,8.089641,10.420772,10.199948,8.943135,10.526981
6.767773,6.638276,8.459663,8.490693,7.056966,7.948935,7.774051,8.164282,7.797185,7.955793,7.668968,5.891048,7.941881,8.559087,6.030008,5.719260,7.909797,8.263927,6.771859,7.818839,6.850560,7.643591,7.973656,7.284037,6.177521,8.336874,7.823938,7.000389,8.992105,8.336413,7.317246,8.643028
6.983566,7.078945,8.764838,7.853821,7.071523,8.077024,8.249158,6.740972,7.529801,6.892124,8.341820,5.456268,7.762254,8.353693,5.896311,5.160174,7.722849,7.600271,7.389480,7.153964,5.030743,7.480074,7.917574,7.296562,6.749918,7.960962,7.492519,6.940489,8.230073,8.103734,7.807791,8.417814
7.875867,7.312809,10.231023,8.421318,7.486355,8.808885,8.376258,7.583438,9.051386,7.764196,8.342581,6.206915,8.346037,8.751309,6.733642,6.089016,8.037310,9.218131,7.629821,8.838017,6.535964,8.010089,7.113475,7.650595,6.891887,8.660361,7.671145,6.309106,8.465432,8.637241,7.210636,8.371584
11.164211,9.956745,11.748657,11.988377,8.934479,11.359602,10.790139,11.444372,11.345926,11.725148,10.846789,8.674554,10.847879,11.802806,8.538196,6.855022,10.849964,11.642076,9.285718,11.986182,8.976377,10.328133,10.929879,10.856946,9.721690,12.808221,9.854736,9.357962,12.485566,11.441774,10.419306,11.496823
7.068019,7.043148,8.342494,8.932116,6.791960,8.523584,7.309630,8.568629,8.348046,8.456776,7.557887,5.945539,7.682246,8.225748,4.899343,6.033468,7.681100,8.457327,6.675257,8.566702,6.908398,7.274200,7.035489,7.112882,7.442866,9.638051,6.845874,6.470918,8.408269,7.281042,7.563127,7.435922
6.674998,7.445336,8.079057,8.931403,7.467244,7.979196,7.329473,7.514723,7.630198,8.072675,7.746734,5.578773,7.258060,8.390550,5.467855,5.310539,7.908721,8.345733,6.305792,7.075912,7.386955,7.529606,7.556009,7.411937,6.852425,7.930739,7.218023,6.596984,8.509398,8.336012,6.898846,8.209828
9.178227,7.655638,9.391126,8.942658,6.664252,9.454400,8.724371,9.062846,9.058881,9.456216,8.219581,7.213128,8.805718,10.088195,7.041440,5.828436,8.195475,8.828385,7.133800,8.897468,7.037502,7.853456,7.741525,8.406650,7.500338,9.529580,8.450440,6.702721,9.737463,9.648484,8.507053,9.097617
7.261434,6.898972,8.157226,8.576761,7.258424,7.641288,8.790402,8.282217,8.373476,8.491028,6.932470,6.186692,7.202764,8.840238,6.146749,6.429360,7.938010,8.855100,6.864647,7.671402,7.418837,7.704217,7.101062,7.540162,7.532773,8.659115,7.193459,7.037804,8.823805,8.635093,8.044807,8.336591
8.530032,8.057541,9.962725,10.364942,8.195202,9.465827,8.630154,9.575296,11.242164,9.097564,9.452838,6.872494,9.323646,10.220620,6.659253,6.781734,10.017854,9.548538,9.240078,9.068419,7.338279,9.359252,9.290391,8.978204,7.987491,10.342971,8.724532,7.290662,10.348414,10.100857,9.853483,10.722342
8.299420,7.630132,9.865911,9.740138,8.101598,9.020506,8.974114,8.328425,9.011894,8.561550,8.802728,6.577290,7.640478,9.630540,5.974959,5.909243,7.711402,8.815001,7.628854,8.664409,6.792991,8.465591,7.114023,8.519455,7.078214,8.942798,7.811778,6.670159,8.973150,9.304728,7.664548,8.709860
