9.01624,8.32645,10.0785,10.5012,7.4981,9.67945,9.35631,9.01978,9.75429,9.43162,9.24886,7.65904,8.3879,9.85754,6.96101,6.01531,8.66432,8.979,8.2971,9.18863,6.97992,8.53026,7.34022,9.36829,8.53715,10.2335,8.10933,7.67091,9.80296,10.0019,8.28148,9.26595
7.66541,6.73586,8.93828,10.059,7.76021,9.67027,8.18422,8.76065,9.34892,9.0046,8.7536,7.56511,8.95851,9.29381,6.27878,5.60766,8.06072,8.78852,8.10626,8.94994,6.50826,8.13047,7.43952,8.01038,7.11543,9.17887,7.90982,7.62654,8.95911,9.67226,7.64931,8.54381
8.2978,6.94176,7.5897,7.98608,5.83099,7.6488,7.63923,7.14587,8.29578,7.97692,8.63286,6.68268,7.58768,8.80001,6.2205,5.28379,6.93354,7.06747,7.10285,6.97818,6.11527,8.40799,7.62341,8.47266,6.94639,7.6558,7.59574,5.82734,7.97183,9.15393,7.99201,9.65363
7.39349,6.72894,7.9847,8.10936,6.7548,8.02163,7.46685,7.14303,8.44483,7.51423,8.34672,5.42187,7.60242,7.93526,5.2244,5.577,7.58276,7.35154,7.05523,7.2301,6.33817,7.5794,6.84952,7.43284,7.34799,8.01408,6.81342,4.96315,7.40829,8.45754,7.53529,8.80255
9.29433,8.30319,10.0302,10.4761,8.28993,9.86962,9.12447,9.53556,10.0262,10.0537,9.53657,8.04588,9.68683,10.0684,7.64824,6.16623,8.87492,10.1776,9.1138,10.0222,7.58371,9.12771,8.72338,9.64598,8.55478,10.6274,8.85754,8.08964,10.4208,10.1999,8.94313,10.527
6.76777,6.63828,8.45966,8.49069,7.05697,7.94894,7.77405,8.16428,7.79719,7.95579,7.66897,5.89105,7.94188,8.55909,6.03001,5.71926,7.9098,8.26393,6.77186,7.81884,6.85056,7.64359,7.97366,7.28404,6.17752,8.33687,7.82394,7.00039,8.99211,8.33641,7.31725,8.64303
6.98357,7.07895,8.76484,7.85382,7.07152,8.07703,8.24916,6.74097,7.5298,6.89213,8.34182,5.45627,7.76226,8.35369,5.89631,5.16017,7.72285,7.60027,7.38948,7.15396,5.03074,7.48007,7.91758,7.29656,6.74992,7.96096,7.49252,6.94049,8.23007,8.10374,7.80779,8.41782
7.87587,7.31281,10.231,8.42132,7.48635,8.80889,8.37626,7.58344,9.05139,7.7642,8.34258,6.20692,8.34604,8.75131,6.73364,6.08902,8.03731,9.21813,7.62982,8.83802,6.53596,8.01009,7.11348,7.6506,6.89189,8.66036,7.67115,6.30911,8.46543,8.63724,7.21064,8.37159
11.1642,9.95675,11.7487,11.9884,8.93448,11.3596,10.7901,11.4444,11.3459,11.7252,10.8468,8.67455,10.8479,11.8028,8.5382,6.85502,10.85,11.6421,9.28572,11.9862,8.97638,10.3281,10.9299,10.8569,9.72169,12.8082,9.85474,9.35796,12.4856,11.4418,10.4193,11.4968
7.06802,7.04315,8.34249,8.93212,6.79196,8.52359,7.30963,8.56863,8.34805,8.45678,7.55789,5.94554,7.68225,8.22575,4.89934,6.03347,7.6811,8.45733,6.67526,8.5667,6.9084,7.2742,7.03549,7.11288,7.44287,9.63805,6.84587,6.47092,8.40827,7.28104,7.56313,7.43592
6.675,7.44534,8.07906,8.9314,7.46724,7.97919,7.32947,7.51473,7.6302,8.07268,7.74673,5.57877,7.25806,8.39055,5.46785,5.31054,7.90872,8.34573,6.30579,7.07591,7.38695,7.5296,7.55601,7.41194,6.85243,7.93074,7.21802,6.59699,8.5094,8.33601,6.89884,8.20983
9.17823,7.65564,9.39113,8.94266,6.66425,9.4544,8.72437,9.06285,9.05888,9.45622,8.21958,7.21313,8.80572,10.0882,7.04144,5.82844,8.19548,8.82838,7.1338,8.89747,7.0375,7.85345,7.74153,8.40665,7.50034,9.52958,8.45044,6.70272,9.73746,9.64849,8.50705,9.09762
7.26143,6.89897,8.15723,8.57676,7.25842,7.64129,8.7904,8.28222,8.37348,8.49103,6.93247,6.18669,7.20276,8.84024,6.14675,6.42936,7.93801,8.8551,6.86465,7.6714,7.41883,7.70421,7.10106,7.54016,7.53277,8.65911,7.19346,7.0378,8.8238,8.63509,8.04481,8.33659
8.53003,8.05754,9.96273,10.3649,8.1952,9.46583,8.63015,9.5753,11.2422,9.09757,9.45284,6.87249,9.32365,10.2206,6.65925,6.78173,10.0179,9.54854,9.24008,9.06842,7.33828,9.35925,9.29039,8.9782,7.98749,10.343,8.72453,7.29066,10.3484,10.1009,9.85348,10.7223
8.29942,7.63013,9.86591,9.74014,8.1016,9.02051,8.97411,8.32843,9.0119,8.56155,8.80273,6.57729,7.64048,9.63054,5.97496,5.90924,7.7114,8.815,7.62885,8.66441,6.79299,8.46559,7.11402,8.51946,7.07821,8.9428,7.81178,6.67016,8.97315,9.30473,7.66455,8.70986
